id,community_profile,name,angellist_url,logo_url,thumb_url,quality,product_desc,high_concept,follower_count,company_url,created_at,updated_at,crunchbase_url,twitter_url,blog_url,facebook_url,linkedin_url,video_url,markets,locations,company_size,company_type,status,screenshots
5673169,0,"Sport Lupiya",https://angel.co/sport-lupiya,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5673169-8b518b36f88741e2de4876dffeb7633d-medium_jpg.jpg?buster=1525126910,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5673169-8b518b36f88741e2de4876dffeb7633d-thumb_jpg.jpg?buster=1525126910,0,"Zambia’s first mobile sports betting platform, supporting single and multiple match betting, jackpot and lottery. The system glides on USSD technology, enabling all GSM devices with Mobile Money to participate.","Mobile Sports Betting and Lottery",1,http://www.sportlupiya.com,2018-04-30T22:21:52.000Z,2018-04-30T22:56:47.000Z,,,,,,,Gambling,Lusaka,,,,
5638651,0,"ZamCow Milk Bank",https://angel.co/zamcow-milk-bank,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5638651-97258002d64cf410f4e9b7635f133343-medium_jpg.jpg?buster=1524479966,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5638651-97258002d64cf410f4e9b7635f133343-thumb_jpg.jpg?buster=1524479966,0," We are into milk value chain and we help farmers In tackling the problem of milk wastage, low milk yields and low income. To solve this problem  we have developed a four-legged stool approach which combines Market Linkage, Increase milk productivity, Gender Equality, Linkages to Financial services. All these thematic areas fit well as an integrated business model which provides sustainability to the company and also to our clients. To enhance Milk market, we buy milk from farmers and store it in the milk chiller we refer to as a bank then we finding suitable buyers to purchase the milk at higher price than the farmer sold it to us. This has helped to see more milk being sold on formal market’s because farmers have already available market they’re by reducing wastage, and increased income for farmers and the company.","Dairy for employment",3,http://www.zamcow.org,2018-04-23T10:39:27.000Z,2018-04-23T10:50:05.000Z,,,,"http://facebook.com/ZamCow Milk Bank",,,"Small and Medium Businesses","Lusaka, Zambia",1-10,"Agricultural Industry.",,
5609831,0,"Brig Africa",https://angel.co/brig-africa,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5609831-4adb96485ff57a0fd18a5f036e72e07d-medium_jpg.jpg?buster=1523924076,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5609831-4adb96485ff57a0fd18a5f036e72e07d-thumb_jpg.jpg?buster=1523924076,0,"Yako Konse is an e-wallet that seeks to server individuals and companies in Africa by giving those who seek for better experience and services a platform that allows them to receive or make payments to anyone in the world in any currency, make payments to other digital wallets, bank accounts, PayPal, virtual or Plastic VISA or Digital cards or Cryptocurrency. For international payments we uses rates lower than Banks and PayPal because we value our client’s money. 

They can buy, hold and trade Cryptocurrency, have multiple accounts in different currencies and an optional VISA Card to for easy payments and withdraws from any ATM in the world, disposable Virtual VISA cards for secure onetime online payments.

For businesses we allow easily collection of payments from debit/credit cards, bank account and mobile money customers seamlessly in multi-currencies in Apps and websites through our APIs, disbursements of payments/payroll to Yako Konse, bank account and credit cards.","A wallet for everyone",3,http://brigafrica.com/yakokonse/,2018-04-16T22:02:53.000Z,2018-05-21T19:43:16.000Z,,,,,,,"Mobile Payments, East Africa, Remittance, South Africa",Lusaka,1-10,"Financial Institution   , Consumer Financial Services",,"https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/875/252/875252-6fdb199d79e18190714ff0f4b6554513fea653a0.png?1526591847, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/875/253/875253-0b7be650adff2f3b6525ce3bfba4d52c200eab5e.png?1526591931, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/875/254/875254-d9352e7f920a9860a08bea27fec1b47e65fb0298.png?1526591957"
5543293,0,"Digital Movies",https://angel.co/digital-movies,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5543293-8b6c9ebece5e9883305f9c260c6a6a81-medium_jpg.jpg?buster=1522714419,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5543293-8b6c9ebece5e9883305f9c260c6a6a81-thumb_jpg.jpg?buster=1522714419,0,"DigiMovies lets you discover new independent movies from all over the world, and lets you stream selected content for free - ad supported of course. It's like a massive library for low budget independent features and shorts, with the database containing even the major blockbusters.","""Discover Movie"" database (like TMDb Discover page) with VoD functinalities",2,http://digifilms.000webhostapp.com,2018-04-03T00:13:39.000Z,2018-04-03T00:31:55.000Z,,,,,,,"Mobile, Web And Mobile Featured Advertising, Website","Lusaka, Ndola",1-10,,,
5447355,0,"TitΔn PΔrtners",https://angel.co/tit-n-p-rtners,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5447355-db01bbda21573820b3b1e27889d466c2-medium_jpg.jpg?buster=1520974086,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5447355-db01bbda21573820b3b1e27889d466c2-thumb_jpg.jpg?buster=1520974086,0,"This fund is designed to be set up as an alternative investment fund. The aim of this fund is to provide impact financing for infrastructure projects and microfinance loans in frontier markets. The fund will finance and retain ownership of infrastructure projects which provide renewable energy, clean water, education and at minimum basic healthcare to areas in need of development within the frontier markets.

In building these projects, the fund will become the utilities provider in the local areas, thus creating jobs in order to operate our facilities. The infrastructure created would be leased to the government for a negotiated amount of time with the option to buy at the contract maturity.

Microfinance loans would be provided to employees who work for companies owned by the fund using their salaries as a form of collateral should they wish to issue short-term debt. This service will be extended to civil servants of governments that use the civil servants’ salaries as collateral.","AIF providing impact financing for energy, irrigation, education, healthcare &Microfinance",2,,2018-03-13T20:13:57.000Z,2018-03-19T17:37:14.000Z,,,,,,,"Clean Energy, Renewable Energies, Impact Investing, Private Equity ","London, Lusaka",1-10,"Private Equity, Impact, Investment Firm",,
5262115,0,"Zerobytz Solutions ",https://angel.co/zerobytz-solutions,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5262115-077b840f805c64b287f9ce8b12cf00cc-medium_jpg.jpg?buster=1517494651,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5262115-077b840f805c64b287f9ce8b12cf00cc-thumb_jpg.jpg?buster=1517494651,0,"Hi,

I would like the opportunity to speak with you about my new company, Zerobytz Solutions Limited. 

Zerobytz Solutions Limited is best summarized as IT Solutions Company based in Zambia offers  Web/Mobile Development platform for our valued clients on different level seeking their business success. MyAfricaDeal.com is one of the classifieds portal based in Africa. The hub which serves the dual purpose of selling and buying used items ranging from mobiles, furniture, cars, clothing, etc. buying and selling made easy with MyAfricaDeal, Its not only Hub for selling but also website and mobile app which can be bread and butter for Africa.


Zerobytz Solutions Limited is currently looking for early-stage financing, If you are interested in Zerobytz Solutions Limited, let's connect to discuss the opportunities.

Thank you for your consideration.

Best regards,

Albert  Antony
Zerobytz Solutions Limited","Online Classifieds - Monetize Revenue - Africa",2,http://www.zerobytz.com/,2018-02-01T13:33:34.000Z,2018-04-25T12:09:34.000Z,,,,https://www.facebook.com/ZBZambia/,,,"Enterprise Software, Web Development, Ecommerce, Mobile Application",Zambia,,,,
5174123,0,Readit,https://angel.co/readit,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5174123-a47894ba698dc661a2441727e63200b4-medium_jpg.jpg?buster=1516012934,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5174123-a47894ba698dc661a2441727e63200b4-thumb_jpg.jpg?buster=1516012934,0,"
Readit.com is a mobile application that manages your professional and personnel reading incentives the application  synchronize all your publication needs and wants in one house from books,magazines, documents and other files, Readit.com will be offering its services by the use of the web channels and also via an app for both android,ios and Microsoft. 
 The application is available for both online and offline use, having a number of diverse features to meet the need of the users form all works of life.
Readit.com is an inbuilt one of a kind malt-purpose reader that is being supported by a number of features that will enable the user access and manage their reading files. 
Quick access to eBooks,magazines,articles,documents and news updates, Easy shear, quick payment method, for buying and renting, the app will provide the reader with a feeder that will display all their likes and wants, on top of it all it makes you to stay connected to your, or business whenever wherever.","malti-purpose cloud publication reader",1,https://jamespoda16.wixsite.com/mysite,2018-01-15T10:42:14.000Z,2018-01-19T07:39:00.000Z,,,,,,,"E-Commerce, Big Data",Lusaka,,,,
5163345,0,Mest,https://angel.co/mes-7,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5163345-6b51afedfa567cb5328a996bebccee2d-medium_jpg.jpg?buster=1515760943,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5163345-6b51afedfa567cb5328a996bebccee2d-thumb_jpg.jpg?buster=1515760943,0,"Commodity trading, maize, soyabeans, rice. Coffee , tobacco amdwjeay and sunflower","Commodity trading",1,http://Www.mestltd.com,2018-01-12T11:58:52.000Z,2018-01-12T12:42:30.000Z,,,,http://facebook.com/Mest2004,http://linkedin.com/Mestltd,,"Marketplaces, Small and Medium Businesses, Organic Food, Animal Feed","Ndola, Lusaka",11-50,"Transportation, Construction, Real Estate , Mining, General Trading",,
5063088,0,"Revcom construction ltd ",https://angel.co/revcom-construction-ltd-1,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5063088-95c067c93f78ad56e25cac7885d1a55d-medium_jpg.jpg?buster=1513545556,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5063088-95c067c93f78ad56e25cac7885d1a55d-thumb_jpg.jpg?buster=1513545556,0,Construction,"Construction ",1,http://Facebook,2017-12-17T20:26:52.000Z,2017-12-17T21:26:34.000Z,,,,,,,"Any Company That Has An It Department.",Luanshya,11-50,,,
4877127,0,"Chewe Bashilo Minerals",https://angel.co/chewe-bashilo-minerals,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4877127-e01068be27a3e5102debae9ae534f1ba-medium_jpg.jpg?buster=1509763325,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4877127-e01068be27a3e5102debae9ae534f1ba-thumb_jpg.jpg?buster=1509763325,0,minerals,"changing the mining industry in zambia",1,http://www.chewebashilio.com,2017-11-04T02:30:50.000Z,2017-11-04T02:42:28.000Z,,,,,,,"Gold, Minerals",Lusaka,1-10,,,
